sample_id,stream,line_number,text
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-1,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-1,stdout,5,        Averaged: 300 x 100 iterations of 1000 clauses (over 1.0 s)
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=300 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-1,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-1,stdout,8,     Performance: 29357540 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-1,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-1,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-1,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.3 s)
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-1,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-1,stdout,8,     Performance: 31422455 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-1,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-1,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-1,stdout,5,        Averaged: 300 x 100 iterations of 1000 clauses (over 1.0 s)
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=300 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-1,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-1,stdout,8,     Performance: 29777059 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-1,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-1,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-1,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.2 s)
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-1,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-1,stdout,8,     Performance: 32056394 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-1,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-1,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-1,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-1,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-1,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-1,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.3 s)
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-1,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-1,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-1,stdout,8,     Performance: 30711540 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-1,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-1,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxbvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxbvm-recorded-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxbvm-recorded-2,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxbvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxbvm-recorded-2,stdout,5,        Averaged: 300 x 100 iterations of 1000 clauses (over 1.1 s)
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxbvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=300 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxbvm-recorded-2,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxbvm-recorded-2,stdout,8,     Performance: 27910144 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxbvm-recorded-2,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxbvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-2,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-2,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.3 s)
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-2,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-2,stdout,8,     Performance: 31505242 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-2,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-2,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-2,stdout,5,        Averaged: 300 x 100 iterations of 1000 clauses (over 1.0 s)
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=300 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-2,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-2,stdout,8,     Performance: 29312132 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-2,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-2,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-2,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.2 s)
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-2,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-2,stdout,8,     Performance: 32066956 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-2,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-2,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-2,stdout,5,        Averaged: 300 x 100 iterations of 1000 clauses (over 1.1 s)
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=300 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-2,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-2,stdout,8,     Performance: 28466455 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-2,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-2,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-2,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.2 s)
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-2,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-2,stdout,8,     Performance: 32875460 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-2,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-2,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-2,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.3 s)
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-2,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-2,stdout,8,     Performance: 31006045 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-2,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxvm-recorded-2,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxvm-recorded-2,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxvm-recorded-2,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxvm-recorded-2,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxvm-recorded-2,stdout,5,        Averaged: 300 x 100 iterations of 1000 clauses (over 1.0 s)
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxvm-recorded-2,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=300 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxvm-recorded-2,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxvm-recorded-2,stdout,8,     Performance: 29504995 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxvm-recorded-2,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-baseline-rxvm-recorded-2,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-3,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-3,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-3,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-3,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-3,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.3 s)
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-3,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-3,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-3,stdout,8,     Performance: 31559157 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-3,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxvm-recorded-3,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-3,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-3,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-3,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-3,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-3,stdout,5,        Averaged: 300 x 100 iterations of 1000 clauses (over 1.0 s)
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-3,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=300 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-3,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-3,stdout,8,     Performance: 29563058 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-3,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-symbol-poc-rxbvm-recorded-3,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-3,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-3,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-3,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-3,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-3,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.3 s)
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-3,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-3,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-3,stdout,8,     Performance: 31396484 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-3,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxvm-recorded-3,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-3,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-3,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-3,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-3,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-3,stdout,5,        Averaged: 300 x 100 iterations of 1000 clauses (over 1.0 s)
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-3,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=300 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-3,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-3,stdout,8,     Performance: 29657075 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-3,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-direct-poc-rxbvm-recorded-3,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-3,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-3,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-3,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-3,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-3,stdout,5,        Averaged: 400 x 100 iterations of 1000 clauses (over 1.3 s)
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-3,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=400 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-3,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-3,stdout,8,     Performance: 31134414 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-3,stdout,9,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxvm-recorded-3,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-3,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-3,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g6567f0ba23f2 20260725
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-3,stdout,3,       System is: macOS
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-3,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-3,stdout,5,        Averaged: 300 x 100 iterations of 1000 clauses (over 1.0 s)
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-3,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=300 averaging=100 calibrated=1
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-3,stdout,7,
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-3,stdout,8,     Performance: 30115916 cREXX clauses per second
timing-PERF2-04-UPPER-RexxCPS-upper-constant-poc-rxbvm-recorded-3,stdout,9,
