sample_id,stream,line_number,text
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-5,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-5,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.8 s)
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-5,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-5,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-5,stdout,8,     Performance: 1720048 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-5,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-5,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-5,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-5,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-5,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-5,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-5,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-5,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-5,stdout,7,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-5,stdout,8,     Performance: 1692825 cREXX clauses per second
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-5,stdout,9,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-5,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-5,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-5,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-5,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-5,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-5,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-5,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-5,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-5,stdout,8,     Performance: 1708551 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-5,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-5,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-6,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-6,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-6,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-6,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-6,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.8 s)
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-6,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-6,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-6,stdout,8,     Performance: 1725576 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-6,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-6,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-6,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-6,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-6,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-6,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-6,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-6,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-6,stdout,7,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-6,stdout,8,     Performance: 1696745 cREXX clauses per second
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-6,stdout,9,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-6,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-6,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-6,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-6,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-6,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-6,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 6.0 s)
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-6,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-6,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-6,stdout,8,     Performance: 1677789 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-6,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-6,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-6,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-6,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-6,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-6,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-6,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.8 s)
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-6,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-6,stdout,7,
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-6,stdout,8,     Performance: 1715068 cREXX clauses per second
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-6,stdout,9,
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-6,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-7,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-7,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-7,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-7,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-7,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-7,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-7,stdout,7,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-7,stdout,8,     Performance: 1687048 cREXX clauses per second
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-7,stdout,9,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-7,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-7,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-7,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-7,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-7,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-7,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-7,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-7,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-7,stdout,8,     Performance: 1693238 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-7,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-7,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-7,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-7,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-7,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-7,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-7,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.8 s)
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-7,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-7,stdout,7,
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-7,stdout,8,     Performance: 1714154 cREXX clauses per second
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-7,stdout,9,
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-7,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-7,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-7,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-7,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-7,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-7,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-7,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-7,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-7,stdout,8,     Performance: 1703677 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-7,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-7,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-8,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-8,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-8,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-8,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-8,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-8,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-8,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-8,stdout,8,     Performance: 1690381 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-8,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-8,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-8,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-8,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-8,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-8,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-8,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-8,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-8,stdout,7,
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-8,stdout,8,     Performance: 1691858 cREXX clauses per second
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-8,stdout,9,
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-8,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-8,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-8,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-8,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-8,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-8,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-8,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-8,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-8,stdout,8,     Performance: 1706192 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-8,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-8,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-8,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-8,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-8,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-8,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-8,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 6.1 s)
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-8,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-8,stdout,7,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-8,stdout,8,     Performance: 1634179 cREXX clauses per second
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-8,stdout,9,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-8,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-9,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-9,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-9,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-9,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-9,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 6.0 s)
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-9,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-9,stdout,7,
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-9,stdout,8,     Performance: 1663193 cREXX clauses per second
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-9,stdout,9,
timing-RexxCPS-NR26-nr26-baseline-rxvm-recorded-9,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-9,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-9,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-9,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-9,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-9,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-9,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-9,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-9,stdout,8,     Performance: 1690025 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-9,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-9,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-9,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-9,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-9,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-9,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-9,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 6.0 s)
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-9,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-9,stdout,7,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-9,stdout,8,     Performance: 1656491 cREXX clauses per second
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-9,stdout,9,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-9,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-9,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-9,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-9,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-9,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-9,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-9,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-9,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-9,stdout,8,     Performance: 1685743 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-9,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-9,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-10,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-10,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-10,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-10,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-10,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 5.9 s)
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-10,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-10,stdout,7,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-10,stdout,8,     Performance: 1702357 cREXX clauses per second
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-10,stdout,9,
timing-RexxCPS-NR26-nr26-candidate-rxvm-recorded-10,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-10,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-10,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-10,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-10,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-10,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 6.1 s)
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-10,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-10,stdout,7,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-10,stdout,8,     Performance: 1643955 cREXX clauses per second
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-10,stdout,9,
timing-RexxCPS-NR26-nr26-baseline-rxbvm-recorded-10,stdout,10,PASS: RexxCPS 2.2d cREXX port
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-10,stdout,1,----- REXXCPS 2.2d -- Measuring cREXX clauses/second -----
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-10,stdout,2, cREXX version is: macOS 64 crexx-1.0.0-beta.3+local.g4ab5f3d8da67.dirty 20260721
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-10,stdout,3,       System is: macOS
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-10,stdout,4,REXXCPS-PROVENANCE contract=canonical-default argv_count=0 initial_count=100 averaging=100
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-10,stdout,5,        Averaged: 100 x 100 iterations of 1000 clauses (over 6.1 s)
timing-RexxCPS-NR26-nr26-candidate-rxbvm-recorded-10,stdout,6,REXXCPS-EFFECTIVE contract=canonical-default initial_count=100 effective_count=100 averaging=100 calibrated=0
